DATE,MEXCPIALLQINMEI
2014-07-01,97.2496420013642
2014-10-01,98.8814729902974
2015-01-01,99.6396801759818
2015-04-01,99.4374154105468
2015-07-01,99.7925214888458
2015-10-01,101.130382924626
2016-01-01,102.323687903753
2016-04-01,101.981723321513
2016-07-01,102.570805166608
2016-10-01,104.410614614915
2017-01-01,107.418303104321
2017-04-01,108.200507804549
2017-07-01,109.220402172632
2017-10-01,111.295330126523
2018-01-01,113.117712808316
2018-04-01,113.143138746344
2018-07-01,114.585431674577
2018-10-01,116.656021929157
2019-01-01,117.758835709159
2019-04-01,117.910947954676
2019-07-01,118.380974793325
2019-10-01,120.086153065575
2020-01-01,121.755965240743
2020-04-01,121.180220391459
2020-07-01,122.992257516186
2020-10-01,124.314112929732
2021-01-01,126.611007837045
2021-04-01,128.393002793282
2021-07-01,130.125180989112
2021-10-01,133.004285516143
2022-01-01,135.814178971464
2022-04-01,138.374608344136
2022-07-01,141.206558075056
2022-10-01,143.651382141135
2023-01-01,145.940671436173
2023-04-01,146.279121182449
